Age,Experience,Education,Skills,Salary
56.439440893253256,36.83209175731379,12,3.295345801968479,142989.23510018806
41.33919022318011,26.617423834068248,18,8.67086817643173,176788.2029151919
14.74857413342393,0.10397576157681065,12,7.270804964967223,95347.81285053086
36.86454314769428,17.757366664278287,10,3.6631224921947436,112352.28075405912
28.38213535231612,11.52010151068667,20,12.059129010925645,184464.54948368654
43.52433334796224,28.781126594219316,18,8.248838824513104,185191.25542464346
27.074792615672994,8.31653713369802,12,8.340200080250305,115940.87065085297
33.85263558533101,15.445474865126284,16,9.731635505124096,171093.53798371583
40.049872789804574,20.886510961907288,18,5.838352094306996,140676.21002990764
43.657551941701215,23.62803848031548,10,7.260908224177354,145779.45316923872
22.997035929442237,3.698480839310223,10,4.361356172440474,73802.88279070577
31.654987641590516,11.207107108066003,16,5.784103105429631,131857.90880058554
30.25054688839044,12.31871382490889,12,7.771320000938475,126307.7536155842
28.46670767426288,8.926761212145598,18,3.6694306657350957,131023.05486823035
52.65454240281097,35.12211422639246,12,5.727420908643838,172088.22770794644
39.049817109609556,17.938025817202302,10,5.1441320801245585,115725.31871511076
22.391160456649548,5.052920921078462,12,7.28418449124069,104737.36789019796
44.17861947054776,27.84567739376561,10,8.149402523330696,153287.40007386362
56.22156197012633,34.23409068498342,12,8.484305608752914,195645.42401407482
45.32465260551147,28.07276574520661,16,8.997633289556301,195324.38274927554
19.806300340459867,4.261638325406452,20,9.744233693144743,137561.7632628501
30.157659271337486,9.738377233955076,16,8.214490907366812,146551.4623847577
47.669111491866225,33.01425626554163,16,10.77467179778883,180587.55723105476
27.923305343812192,10.761343362544283,20,7.239005042529364,143244.28732716173
39.43819428146229,20.02817056994547,20,6.653357691498904,154047.4860687609
42.74634053429337,24.634802378977955,18,8.21461472672008,185035.47296728072
25.73069528421917,8.847349109262614,18,6.5671776500148225,121623.41127071521
34.404746439382,16.556757222206826,16,10.705129457550099,168932.66408638886
2.5873265993092716,0.0,16,9.261966946270423,124316.93594701175
24.756123586657104,4.914776400498371,10,8.500556288399029,110577.84594569678
32.4743184860684,14.813040134140554,10,7.262838688082701,142656.10321613858
22.522168180351507,1.6947391865415464,18,6.185045657170274,135911.67858227756
51.32411303931635,33.101660916618954,18,8.40265000913552,190772.64369438577
20.698586220393672,0.8907709374640924,10,4.745805096306082,82051.40435045864
30.59955513303016,11.128495247850628,10,10.06872706688204,117531.89264207981
36.30740577286091,20.779592123281784,12,6.644726589229253,140740.22732031773
49.412732890661154,33.59535313184969,12,7.610213466481458,190774.80615356658
20.641378488205607,3.859654730019961,10,5.180797847613422,92335.9453028278
46.63163752154959,26.447011992204434,12,8.445972526238442,168411.47944703887
35.10233061019587,16.469513710806268,20,6.092516774323343,139426.6380540366
25.18491348952049,9.611108889478857,18,8.298457580610197,140366.75638467268
39.62103474263271,21.904468569912517,18,8.514786937954778,175007.52488762542
36.9905969557347,23.62925603569809,10,5.704735772822919,136840.8149159913
28.997831228412053,11.784466907200796,16,4.75294175817201,133580.31594936727
35.69802084990019,18.08211908288025,10,10.063799833089089,140456.5184856193
31.1468640313824,12.528631102977396,12,6.615401931941836,106634.3863774273
36.13517345251248,18.40225526207705,16,7.449697632091277,163273.90098783319
41.62130674521047,23.31636707244938,12,7.970929049293484,143125.8864986571
50.86016816145352,34.2763855148307,20,4.492599740203559,186081.81000569902
22.62184501173151,6.535249645320677,12,7.925332273639775,123205.72932372439
56.330333746562665,36.75835482554677,20,7.198253072309274,182870.44306231997
15.479122004774982,0.0,20,5.712938604591217,129055.94719535633
33.482149049644164,11.809738303437571,12,4.686928030324541,107388.44481320815
40.883172064845766,23.899154718670854,12,8.21177109591454,155407.711136784
37.809918677350325,17.60318546500258,20,9.255424016389759,167901.6653722984
28.773004801794063,6.467223615889097,16,7.357181034785606,143946.2674280353
32.918777496427246,15.695934705489174,20,4.131069316300627,155482.11807432212
30.069990653411672,17.055989688277254,18,4.8853343656505395,124415.3053671
29.106352430557884,11.094210607478097,20,6.135752581351893,165455.45534079755
43.496020970210246,27.17300251911353,16,10.1292394823215,176209.1351246826
38.57015485965047,20.733813576745604,18,6.5064986758022485,179024.48730232083
28.07090404739346,9.873124741011173,10,6.0628621544036,107498.4645326405
43.995998754332504,27.834151720308043,10,3.6530304006477703,130524.28838293559
38.072995208766095,19.49244612038879,16,5.686630419779778,142944.76700889826
43.1286211883896,25.66340581653341,20,4.53412729201834,159989.55164336364
41.29628841923612,23.939684031628147,12,4.9936403381544,164091.5351322605
26.710049890779278,7.37386898349318,16,7.239901360317485,128183.61277536744
29.398189598030307,13.382274297103352,18,6.197671588777645,138729.94221270803
42.472936051232615,24.1230165378418,18,10.39898890534269,185011.08517732652
41.10370265433465,21.592212335348957,10,9.156006745414953,139291.10642852564
34.79098406035852,17.864003747499325,18,5.782232124379322,164610.3734597978
36.17327383308782,16.376337869505743,16,5.16636431651897,121873.68896467504
47.77664895788425,29.833011272622503,18,9.765283871328386,186352.3558311729
29.084286111641703,11.066048118353295,16,10.320084978966966,161099.12423000936
40.470973811700375,24.64276494336353,12,2.6115035129089357,128766.56875894606
32.97807347566106,15.927469941420968,10,7.185715247943403,133275.6679475594
32.8231879677278,14.773134050237509,18,6.4962433842065455,161359.12618836205
45.9877685198719,29.623301118272472,16,8.298240280119874,188775.81912046912
43.2541634898803,28.034578587914925,20,10.885336248323007,201870.60186885635
43.135096360006386,26.250716972710112,10,6.031885961344403,163554.2902506602
48.05478807154329,30.075493311230055,12,2.878602970672172,134260.63998785862
35.21003841632759,14.586365951627272,16,8.158015400298527,146959.71249482167
41.81952971294964,21.689302386798893,12,9.779928137208405,157973.84214461216
31.89733243406544,13.286883025356104,12,6.392480436960451,123511.95057534466
38.24166352488442,19.022639120565856,18,5.5899250397206774,139302.79687012348
33.698569456323156,15.324626850352264,18,6.125481189244601,129440.16139532258
35.96995964992718,18.083259499721397,16,8.70041073426247,161840.5884145471
40.95157025436914,24.0109557630826,20,6.0910781174300395,162142.56425780884
26.817793167665275,8.676795611547092,16,7.65752060068569,152719.28211633544
55.92387275685461,38.89687604450701,20,7.05560583147988,202346.35801406103
24.93982618500298,7.068775014623219,12,6.849240775154468,111868.86133010386
22.85811387212268,0.9071807394149367,10,8.402584653504466,114770.68261037875
46.581108735000676,26.702437947363165,16,6.042840200271611,165641.0032705616
42.91662693962936,24.62845182818613,16,6.138826879635442,156195.863776679
41.24119817052155,20.821808684839333,20,8.595205699999507,168212.32839203178
41.2834550926428,24.483312552635205,12,5.026149351662695,176674.38990357463
34.87753227153085,19.939033936218248,12,5.2395596183553454,135693.7235868306
26.027456285141685,10.464979988536319,20,4.479371417312813,144171.11283748067
35.75804558193726,17.331159840076843,12,8.698021826553106,133922.97361058427
28.228382884878883,13.209835158578787,18,6.789526063837465,138587.44677210817
44.75119733417751,27.048532248581736,10,4.372769707841867,157084.3719192757
33.52942618497861,14.855254242742532,16,8.707617124618137,165217.9035021321
26.745028032074885,7.518222704993005,10,5.888915676849129,109057.24483156449
31.786141583470066,13.18120221049381,16,5.25664384232623,126829.91471464853
39.12931454275624,20.352960905673783,18,6.608642882246096,155408.7785030123
29.36275447196025,11.703586916711227,12,9.957447218935783,132433.3025755401
26.777796044335687,9.098944006435417,20,6.21007560700686,127679.77274651869
37.436872114919126,19.442964155225955,18,8.15067772823117,172877.7587942179
37.44966571108723,20.323542050579928,10,8.454160040901908,148306.19653358997
29.9305682462887,14.311860795861383,20,7.886546596012812,165417.24273520955
30.28961694381677,14.188725214699419,12,9.542143299348524,138719.18704651884
37.32049937357636,16.350703436676554,18,5.585767990735442,147186.63657836197
20.519156585026757,0.0,20,4.913330313899328,110246.21391975529
20.925362256234447,4.794002078712994,18,4.874066687950011,110685.25696947298
27.81555778747564,7.081800390644798,18,6.711063169400413,148389.54098971342
32.86552848288153,14.415997679096163,12,5.105906684318942,121576.60174819447
38.10907565598005,17.76884960386133,16,7.295081823730657,155087.65170924136
49.753562169495524,28.149601294335483,20,7.153976839449786,190426.62692449492
43.576596232020194,26.65952168842977,12,9.037146606372081,165845.1852710502
33.40061470036573,16.918925020971024,18,7.582288616472081,158155.620564554
34.80983792097311,15.65681711951967,12,6.167696288277104,117285.86391088778
24.97470635362191,1.7926217693320918,16,7.821698408865366,111732.58529862516
34.8148686400761,15.722379743571134,20,4.939611960204118,136664.6717368784
32.11341361079862,14.89702162160371,16,6.923718623951365,148467.2205311696
38.227185603380896,17.26936246583264,10,7.638802467191161,133441.64379584175
26.72769056447677,9.09441040403508,20,7.258635196300253,135521.68115191555
40.193465142411725,22.162845444065734,16,7.830130189871968,167277.3302538434
50.32738913002578,33.48597212922795,18,5.711907968574417,184966.04871086904
33.91239851543143,16.151559252259734,20,9.304062805619033,161873.77261962098
39.01711722098941,19.0709793392263,20,10.644337898791413,181085.37272611694
41.90143991711113,26.29458292044011,12,3.7946477102828116,143033.82114289905
30.987795281141636,12.670736135087697,18,4.5688040080915036,123601.93876943868
37.24092481810417,19.186315739084304,10,7.086166016048771,139465.72920737197
35.12592400781795,15.259388089671559,16,6.486898038894252,143963.50241545
35.97676098548832,17.0901964831053,12,10.792824811545565,144152.51996892816
27.269902161445337,7.500296733391536,16,7.439568646848922,132396.4040510087
35.245101742589426,16.899209622742582,10,9.785090507451915,146380.3576493038
39.979982912454496,25.403399872739183,10,2.9017522270928,119055.54961955437
49.51143607795042,28.767633792087707,20,8.628338966664703,185204.12591883683
44.59270826085207,23.36558546509859,10,5.568966361483358,124491.80342830208
56.531824575115564,41.474165230102784,16,5.536914860760685,184142.91507277006
27.326524371119504,8.907877016815771,18,6.503283947175752,134211.35366513883
43.723206367206785,24.38506088988695,18,4.1508327205378155,148079.0637955198
36.83342005738352,20.913229432175672,20,7.885571050643705,156405.43513513097
56.89802933217672,37.68679825270299,16,7.38142993343359,183394.86592620765
26.917017146448487,12.569036573542359,16,7.532384496374541,136627.07456083738
26.60278157819224,9.958633320870778,10,8.774062044265811,131955.96395939312
29.00607354555978,10.030250729268374,16,10.029564092388307,154155.9710682476
13.76104275690193,0.07565918343293632,12,6.2725779018249055,105876.41866474041
29.74244978319239,10.531019937185714,10,7.954701279472947,113445.35730174648
27.40867338446302,10.892864128481635,12,7.585976416669959,127131.11813110649
36.50393786476208,19.102523025575064,20,7.755229012657879,142750.72612442417
38.41755975777159,23.021042336569188,18,7.785195328931967,173257.26529960812
53.761708392158866,38.88473078561257,20,10.181006689129678,224783.4717558815
44.5042383818605,26.568246679992036,18,6.080646263021412,164023.4729964819
29.23096344337597,9.724127702683603,20,3.9485281935926357,132145.1944905482
26.01585328651642,8.935797572394653,16,5.604252462768225,108743.6147049299
39.919191715065054,20.563760975560843,12,8.51453386707081,141689.5213824775
21.797667929793576,7.824442424846822,18,7.046659017294354,142536.67232048814
53.31458765854354,35.58765832070901,10,6.064801319010008,166611.85602186382
46.79440120721287,28.063758104588654,12,4.847005463180716,142243.9984146332
30.308243478952953,12.67760409068277,10,7.442572243461065,130681.69257271796
17.868654709091224,0.0,12,8.289012550547618,108828.0439207372
48.538723741654124,28.59549566463282,12,7.611744110192056,156207.50224100432
33.85460154747382,18.25542936336267,20,6.493339337690108,157149.28230914293
47.378163119734616,28.064374561791823,18,7.2932825685949245,172040.9850534429
19.05572341205633,0.0,18,7.28168593311483,108570.67015738887
29.006249770462272,12.079555275516844,12,7.379393862435324,139622.93792223133
35.05243699718183,19.423845306507822,16,4.631390097961759,134324.39676989854
35.46980593764742,18.907712558977554,16,7.394652701229756,144465.08148113478
30.499345285207564,14.491440656819197,10,6.118807063067611,104283.43342384287
41.228499323474985,21.714909146336062,10,9.081237212019518,122476.32567687846
24.323795706174057,3.480174372690369,20,7.265837283500548,140304.50384407333
33.576205149787064,18.57887245369804,12,8.670958443645784,154448.62399598712
36.20295631711899,17.557596639434717,10,6.396437225900495,139027.765254319
40.14438834058749,21.642722307677396,10,6.468572324777083,134137.9130775384
